0.084000	0.000000
0.084020	0.000000
0.084040	0.000000
0.084060	3.000000
0.084080	43.000000
0.084100	133.000000
0.084120	235.000000
0.084140	255.000000
0.084160	233.000000
0.084180	130.000000
0.084200	38.000000
0.084220	0.000000
0.084240	0.000000
0.084260	15.000000
0.084280	48.000000
0.084300	102.000000
0.084320	166.000000
0.084340	211.000000
0.084360	213.000000
0.084380	179.000000
0.084400	139.000000
0.084420	115.000000
0.084440	104.000000
0.084460	96.000000
0.084480	92.000000
0.084500	99.000000
0.084520	118.000000
0.084540	135.000000
0.084560	139.000000
0.084580	131.000000
0.084600	124.000000
0.084620	126.000000
0.084640	131.000000
0.084660	130.000000
0.084680	124.000000
0.084700	122.000000
0.084720	127.000000
0.084740	131.000000
0.084760	128.000000
0.084780	120.000000
0.084800	117.000000
0.084820	122.000000
0.084840	129.000000
0.084860	132.000000
0.084880	130.000000
0.084900	130.000000
0.084920	133.000000
0.084940	133.000000
0.084960	124.000000
0.084980	108.000000
0.085000	94.000000
0.085020	92.000000
0.085040	103.000000
0.085060	127.000000
0.085080	158.000000
0.085100	190.000000
0.085120	207.000000
0.085140	193.000000
0.085160	143.000000
0.085180	72.000000
0.085200	11.000000
0.085220	0.000000
0.085240	15.000000
0.085260	84.000000
0.085280	170.000000
0.085300	239.000000
0.085320	255.000000
0.085340	232.000000
0.085360	157.000000
0.085380	70.000000
0.085400	5.000000
0.085420	0.000000
0.085440	0.000000
0.085460	58.000000
0.085480	139.000000
0.085500	217.000000
0.085520	255.000000
0.085540	253.000000
0.085560	192.000000
0.085580	107.000000
0.085600	33.000000
0.085620	0.000000
0.085640	0.000000
0.085660	35.000000
0.085680	90.000000
0.085700	151.000000
0.085720	199.000000
0.085740	216.000000
0.085760	199.000000
0.085780	162.000000
0.085800	125.000000
0.085820	99.000000
0.085840	86.000000
0.085860	83.000000
0.085880	90.000000
0.085900	106.000000
0.085920	127.000000
0.085940	143.000000
0.085960	147.000000
0.085980	141.000000
0.086000	135.000000
0.086020	131.000000
0.086040	127.000000
0.086060	122.000000
0.086080	117.000000
0.086100	117.000000
0.086120	123.000000
0.086140	128.000000
0.086160	127.000000
0.086180	123.000000
0.086200	122.000000
0.086220	126.000000
0.086240	129.000000
0.086260	129.000000
0.086280	126.000000
0.086300	126.000000
0.086320	128.000000
0.086340	129.000000
0.086360	127.000000
0.086380	122.000000
0.086400	121.000000
0.086420	124.000000
0.086440	128.000000
0.086460	129.000000
0.086480	128.000000
0.086500	128.000000
0.086520	130.000000
0.086540	130.000000
0.086560	127.000000
0.086580	120.000000
0.086600	115.000000
0.086620	115.000000
0.086640	118.000000
0.086660	124.000000
0.086680	131.000000
0.086700	141.000000
0.086720	151.000000
0.086740	154.000000
0.086760	144.000000
0.086780	122.000000
0.086800	99.000000
0.086820	84.000000
0.086840	84.000000
0.086860	98.000000
0.086880	124.000000
0.086900	154.000000
0.086920	178.000000
0.086940	183.000000
0.086960	166.000000
0.086980	132.000000
0.087000	96.000000
0.087020	72.000000
0.087040	67.000000
0.087060	81.000000
0.087080	110.000000
0.087100	145.000000
0.087120	173.000000
0.087140	184.000000
0.087160	173.000000
0.087180	146.000000
0.087200	117.000000
0.087220	95.000000
0.087240	86.000000
0.087260	89.000000
0.087280	101.000000
0.087300	119.000000
0.087320	138.000000
0.087340	150.000000
0.087360	152.000000
0.087380	145.000000
0.087400	134.000000
0.087420	125.000000
0.087440	119.000000
0.087460	113.000000
0.087480	111.000000
0.087500	114.000000
0.087520	121.000000
0.087540	127.000000
0.087560	130.000000
0.087580	131.000000
0.087600	130.000000
0.087620	130.000000
0.087640	130.000000
0.087660	127.000000
0.087680	125.000000
0.087700	124.000000
0.087720	125.000000
0.087740	126.000000
0.087760	125.000000
0.087780	123.000000
0.087800	123.000000
0.087820	126.000000
0.087840	128.000000
0.087860	128.000000
0.087880	126.000000
0.087900	125.000000
0.087920	126.000000
0.087940	126.000000
0.087960	125.000000
0.087980	123.000000
0.088000	123.000000
0.088020	126.000000
0.088040	128.000000
0.088060	129.000000
0.088080	127.000000
0.088100	126.000000
0.088120	126.000000
0.088140	126.000000
0.088160	125.000000
0.088180	123.000000
0.088200	122.000000
0.088220	124.000000
0.088240	125.000000
0.088260	126.000000
0.088280	126.000000
0.088300	128.000000
0.088320	132.000000
0.088340	135.000000
0.088360	132.000000
0.088380	126.000000
0.088400	119.000000
0.088420	114.000000
0.088440	113.000000
0.088460	115.000000
0.088480	120.000000
0.088500	128.000000
0.088520	138.000000
0.088540	144.000000
0.088560	142.000000
0.088580	134.000000
0.088600	122.000000
0.088620	113.000000
0.088640	108.000000
0.088660	108.000000
0.088680	114.000000
0.088700	124.000000
0.088720	135.000000
0.088740	143.000000
0.088760	143.000000
0.088780	137.000000
0.088800	129.000000
0.088820	121.000000
0.088840	115.000000
0.088860	113.000000
0.088880	114.000000
0.088900	119.000000
0.088920	127.000000
0.088940	132.000000
0.088960	134.000000
0.088980	133.000000
0.089000	131.000000
0.089020	129.000000
0.089040	127.000000
0.089060	124.000000
0.089080	121.000000
0.089100	120.000000
0.089120	123.000000
0.089140	125.000000
0.089160	127.000000
0.089180	127.000000
0.089200	127.000000
0.089220	128.000000
0.089240	128.000000
0.089260	127.000000
0.089280	125.000000
0.089300	125.000000
0.089320	126.000000
0.089340	127.000000
0.089360	126.000000
0.089380	125.000000
0.089400	125.000000
0.089420	126.000000
0.089440	127.000000
0.089460	127.000000
0.089480	126.000000
0.089500	125.000000
0.089520	125.000000
0.089540	125.000000
0.089560	124.000000
0.089580	123.000000
0.089600	123.000000
0.089620	126.000000
0.089640	127.000000
0.089660	127.000000
0.089680	125.000000
0.089700	124.000000
0.089720	125.000000
0.089740	125.000000
0.089760	125.000000
0.089780	123.000000
0.089800	123.000000
0.089820	125.000000
0.089840	126.000000
0.089860	126.000000
0.089880	125.000000
0.089900	125.000000
0.089920	127.000000
0.089940	128.000000
0.089960	128.000000
0.089980	126.000000
0.090000	124.000000
0.090020	123.000000
0.090040	122.000000
0.090060	121.000000
0.090080	121.000000
0.090100	123.000000
0.090120	128.000000
0.090140	131.000000
0.090160	132.000000
0.090180	130.000000
0.090200	126.000000
0.090220	123.000000
0.090240	121.000000
0.090260	120.000000
0.090280	121.000000
0.090300	123.000000
0.090320	127.000000
0.090340	131.000000
0.090360	131.000000
0.090380	129.000000
0.090400	127.000000
0.090420	125.000000
0.090440	123.000000
0.090460	121.000000
0.090480	121.000000
0.090500	122.000000
0.090520	125.000000
0.090540	128.000000
0.090560	128.000000
0.090580	127.000000
0.090600	126.000000
0.090620	126.000000
0.090640	126.000000
0.090660	125.000000
0.090680	124.000000
0.090700	124.000000
0.090720	125.000000
0.090740	127.000000
0.090760	127.000000
0.090780	126.000000
0.090800	125.000000
0.090820	126.000000
0.090840	126.000000
0.090860	126.000000
0.090880	124.000000
0.090900	124.000000
0.090920	125.000000
0.090940	126.000000
0.090960	126.000000
0.090980	126.000000
0.091000	127.000000
0.091020	128.000000
0.091040	128.000000
0.091060	127.000000
0.091080	126.000000
0.091100	125.000000
0.091120	125.000000
0.091140	126.000000
0.091160	125.000000
0.091180	124.000000
0.091200	124.000000
0.091220	125.000000
0.091240	127.000000
0.091260	127.000000
0.091280	126.000000
0.091300	126.000000
0.091320	126.000000
0.091340	126.000000
0.091360	125.000000
0.091380	124.000000
0.091400	124.000000
0.091420	126.000000
0.091440	127.000000
0.091460	127.000000
0.091480	126.000000
0.091500	125.000000
0.091520	126.000000
0.091540	126.000000
0.091560	126.000000
0.091580	125.000000
0.091600	125.000000
0.091620	125.000000
0.091640	126.000000
0.091660	125.000000
0.091680	124.000000
0.091700	124.000000
0.091720	126.000000
0.091740	127.000000
0.091760	127.000000
0.091780	126.000000
0.091800	125.000000
0.091820	126.000000
0.091840	126.000000
0.091860	125.000000
0.091880	124.000000
0.091900	124.000000
0.091920	126.000000
0.091940	128.000000
0.091960	128.000000
0.091980	126.000000
0.092000	125.000000
0.092020	125.000000
0.092040	125.000000
0.092060	124.000000
0.092080	123.000000
0.092100	124.000000
0.092120	125.000000
0.092140	127.000000
0.092160	128.000000
0.092180	127.000000
0.092200	126.000000
0.092220	125.000000
0.092240	126.000000
0.092260	125.000000
0.092280	125.000000
0.092300	125.000000
0.092320	126.000000
0.092340	126.000000
0.092360	126.000000
0.092380	125.000000
0.092400	125.000000
0.092420	126.000000
0.092440	126.000000
0.092460	126.000000
0.092480	125.000000
0.092500	125.000000
0.092520	126.000000
0.092540	126.000000
0.092560	126.000000
0.092580	125.000000
0.092600	125.000000
0.092620	126.000000
0.092640	127.000000
0.092660	127.000000
0.092680	126.000000
0.092700	126.000000
0.092720	126.000000
0.092740	126.000000
0.092760	126.000000
0.092780	126.000000
0.092800	125.000000
0.092820	126.000000
0.092840	126.000000
0.092860	126.000000
0.092880	125.000000
0.092900	124.000000
0.092920	125.000000
0.092940	126.000000
0.092960	125.000000
0.092980	125.000000
0.093000	125.000000
0.093020	126.000000
0.093040	127.000000
0.093060	127.000000
0.093080	126.000000
0.093100	125.000000
0.093120	125.000000
0.093140	125.000000
0.093160	125.000000
0.093180	125.000000
0.093200	125.000000
0.093220	126.000000
0.093240	126.000000
0.093260	126.000000
0.093280	125.000000
0.093300	125.000000
0.093320	126.000000
0.093340	126.000000
0.093360	126.000000
0.093380	125.000000
0.093400	125.000000
0.093420	125.000000
0.093440	125.000000
0.093460	125.000000
0.093480	125.000000
0.093500	125.000000
0.093520	127.000000
0.093540	127.000000
0.093560	127.000000
0.093580	126.000000
0.093600	125.000000
0.093620	125.000000
0.093640	125.000000
0.093660	125.000000
0.093680	124.000000
0.093700	124.000000
0.093720	126.000000
0.093740	127.000000
0.093760	126.000000
0.093780	125.000000
0.093800	125.000000
0.093820	125.000000
0.093840	126.000000
0.093860	126.000000
0.093880	125.000000
0.093900	125.000000
0.093920	126.000000
0.093940	127.000000
0.093960	127.000000
0.093980	126.000000
0.094000	125.000000
0.094020	125.000000
0.094040	126.000000
0.094060	126.000000
0.094080	125.000000
0.094100	125.000000
0.094120	125.000000
0.094140	126.000000
0.094160	126.000000
0.094180	125.000000
0.094200	125.000000
0.094220	126.000000
0.094240	126.000000
0.094260	126.000000
0.094280	125.000000
0.094300	124.000000
0.094320	124.000000
0.094340	125.000000
0.094360	125.000000
0.094380	125.000000
0.094400	126.000000
0.094420	127.000000
0.094440	127.000000
0.094460	127.000000
0.094480	125.000000
0.094500	124.000000
0.094520	125.000000
0.094540	125.000000
0.094560	125.000000
0.094580	125.000000
0.094600	125.000000
0.094620	126.000000
0.094640	127.000000
0.094660	127.000000
0.094680	126.000000
0.094700	125.000000
0.094720	125.000000
0.094740	126.000000
0.094760	126.000000
0.094780	125.000000
0.094800	125.000000
0.094820	125.000000
0.094840	126.000000
0.094860	126.000000
0.094880	125.000000
0.094900	125.000000
0.094920	126.000000
0.094940	126.000000
0.094960	126.000000
0.094980	125.000000
0.095000	125.000000
0.095020	125.000000
0.095040	126.000000
0.095060	126.000000
0.095080	125.000000
0.095100	125.000000
0.095120	125.000000
0.095140	126.000000
0.095160	126.000000
0.095180	125.000000
0.095200	124.000000
0.095220	124.000000
0.095240	125.000000
0.095260	125.000000
0.095280	125.000000
0.095300	125.000000
0.095320	125.000000
0.095340	126.000000
0.095360	125.000000
0.095380	125.000000
0.095400	124.000000
0.095420	125.000000
0.095440	126.000000
0.095460	126.000000
0.095480	126.000000
0.095500	126.000000
0.095520	126.000000
0.095540	126.000000
0.095560	125.000000
0.095580	125.000000
0.095600	125.000000
0.095620	126.000000
0.095640	127.000000
0.095660	126.000000
0.095680	125.000000
0.095700	125.000000
0.095720	125.000000
0.095740	125.000000
0.095760	125.000000
0.095780	125.000000
0.095800	125.000000
0.095820	126.000000
0.095840	126.000000
0.095860	126.000000
0.095880	126.000000
0.095900	125.000000
0.095920	126.000000
0.095940	126.000000
0.095960	126.000000
0.095980	125.000000
0.096000	125.000000
0.096020	126.000000
0.096040	126.000000
0.096060	125.000000
0.096080	124.000000
0.096100	124.000000
0.096120	125.000000
0.096140	126.000000
0.096160	126.000000
0.096180	125.000000
0.096200	125.000000
0.096220	126.000000
0.096240	127.000000
0.096260	126.000000
0.096280	125.000000
0.096300	125.000000
0.096320	126.000000
0.096340	127.000000
0.096360	127.000000
0.096380	127.000000
0.096400	126.000000
0.096420	126.000000
0.096440	126.000000
0.096460	126.000000
0.096480	125.000000
0.096500	125.000000
0.096520	125.000000
0.096540	125.000000
0.096560	125.000000
0.096580	124.000000
0.096600	124.000000
0.096620	125.000000
0.096640	126.000000
0.096660	126.000000
0.096680	126.000000
0.096700	126.000000
0.096720	126.000000
0.096740	126.000000
0.096760	126.000000
0.096780	125.000000
0.096800	125.000000
0.096820	125.000000
0.096840	125.000000
0.096860	125.000000
0.096880	125.000000
0.096900	125.000000
0.096920	126.000000
0.096940	126.000000
0.096960	126.000000
0.096980	125.000000
0.097000	125.000000
0.097020	126.000000
0.097040	126.000000
0.097060	126.000000
0.097080	125.000000
0.097100	125.000000
0.097120	126.000000
0.097140	126.000000
0.097160	126.000000
0.097180	125.000000
0.097200	125.000000
0.097220	125.000000
0.097240	126.000000
0.097260	125.000000
0.097280	125.000000
0.097300	125.000000
0.097320	125.000000
0.097340	126.000000
0.097360	125.000000
0.097380	124.000000
0.097400	125.000000
0.097420	126.000000
0.097440	127.000000
0.097460	127.000000
0.097480	125.000000
0.097500	124.000000
0.097520	124.000000
0.097540	125.000000
0.097560	126.000000
0.097580	126.000000
0.097600	126.000000
0.097620	126.000000
0.097640	126.000000
0.097660	126.000000
0.097680	125.000000
0.097700	125.000000
0.097720	126.000000
0.097740	126.000000
0.097760	126.000000
0.097780	125.000000
0.097800	125.000000
0.097820	126.000000
0.097840	126.000000
0.097860	126.000000
0.097880	125.000000
0.097900	125.000000
0.097920	126.000000
0.097940	126.000000
0.097960	126.000000
0.097980	125.000000
0.098000	125.000000
0.098020	125.000000
0.098040	126.000000
0.098060	126.000000
0.098080	125.000000
0.098100	124.000000
0.098120	125.000000
0.098140	125.000000
0.098160	125.000000
0.098180	125.000000
0.098200	125.000000
0.098220	126.000000
0.098240	126.000000
0.098260	126.000000
0.098280	126.000000
0.098300	126.000000
0.098320	126.000000
0.098340	126.000000
0.098360	126.000000
0.098380	125.000000
0.098400	125.000000
0.098420	125.000000
0.098440	126.000000
0.098460	125.000000
0.098480	125.000000
0.098500	125.000000
0.098520	125.000000
0.098540	125.000000
0.098560	126.000000
0.098580	125.000000
0.098600	125.000000
0.098620	125.000000
0.098640	125.000000
0.098660	125.000000
0.098680	125.000000
0.098700	125.000000
0.098720	125.000000
0.098740	126.000000
0.098760	125.000000
0.098780	125.000000
0.098800	124.000000
0.098820	125.000000
0.098840	125.000000
0.098860	126.000000
0.098880	126.000000
0.098900	126.000000
0.098920	126.000000
0.098940	126.000000
0.098960	126.000000
0.098980	125.000000
0.099000	125.000000
0.099020	126.000000
0.099040	126.000000
0.099060	126.000000
0.099080	125.000000
0.099100	126.000000
0.099120	126.000000
0.099140	127.000000
0.099160	126.000000
0.099180	125.000000
0.099200	125.000000
0.099220	126.000000
0.099240	126.000000
0.099260	126.000000
0.099280	125.000000
0.099300	124.000000
0.099320	125.000000
0.099340	125.000000
0.099360	126.000000
0.099380	126.000000
0.099400	125.000000
0.099420	125.000000
0.099440	126.000000
0.099460	126.000000
0.099480	125.000000
0.099500	125.000000
0.099520	125.000000
0.099540	126.000000
0.099560	126.000000
0.099580	125.000000
0.099600	125.000000
0.099620	125.000000
0.099640	126.000000
0.099660	126.000000
0.099680	126.000000
0.099700	126.000000
0.099720	126.000000
0.099740	126.000000
0.099760	126.000000
0.099780	126.000000
0.099800	125.000000
0.099820	125.000000
0.099840	125.000000
0.099860	125.000000
0.099880	125.000000
0.099900	126.000000
0.099920	126.000000
0.099940	126.000000
0.099960	126.000000
0.099980	125.000000
0.100000	126.000000
0.100020	126.000000
0.100040	127.000000
0.100060	126.000000
0.100080	125.000000
0.100100	125.000000
0.100120	125.000000
0.100140	126.000000
0.100160	125.000000
0.100180	125.000000
0.100200	126.000000
0.100220	127.000000
0.100240	127.000000
0.100260	127.000000
0.100280	126.000000
0.100300	125.000000
0.100320	125.000000
0.100340	126.000000
0.100360	126.000000
0.100380	125.000000
0.100400	125.000000
0.100420	126.000000
0.100440	126.000000
0.100460	126.000000
0.100480	125.000000
0.100500	124.000000
0.100520	124.000000
0.100540	125.000000
0.100560	125.000000
0.100580	124.000000
0.100600	124.000000
0.100620	125.000000
0.100640	126.000000
0.100660	126.000000
0.100680	126.000000
0.100700	125.000000
0.100720	125.000000
0.100740	126.000000
0.100760	126.000000
0.100780	126.000000
0.100800	126.000000
0.100820	126.000000
0.100840	126.000000
0.100860	125.000000
0.100880	124.000000
0.100900	124.000000
0.100920	125.000000
0.100940	126.000000
0.100960	126.000000
0.100980	125.000000
0.101000	125.000000
0.101020	125.000000
0.101040	126.000000
0.101060	126.000000
0.101080	125.000000
0.101100	125.000000
0.101120	125.000000
0.101140	126.000000
0.101160	126.000000
0.101180	125.000000
0.101200	125.000000
0.101220	125.000000
0.101240	126.000000
0.101260	126.000000
0.101280	126.000000
0.101300	125.000000
0.101320	125.000000
0.101340	126.000000
0.101360	126.000000
0.101380	126.000000
0.101400	126.000000
0.101420	126.000000
0.101440	126.000000
0.101460	126.000000
0.101480	125.000000
0.101500	125.000000
0.101520	125.000000
0.101540	125.000000
0.101560	125.000000
0.101580	125.000000
0.101600	125.000000
0.101620	125.000000
0.101640	126.000000
0.101660	126.000000
0.101680	125.000000
0.101700	125.000000
0.101720	126.000000
0.101740	126.000000
0.101760	126.000000
0.101780	125.000000
0.101800	125.000000
0.101820	126.000000
0.101840	126.000000
0.101860	126.000000
0.101880	125.000000
0.101900	125.000000
0.101920	126.000000
0.101940	126.000000
0.101960	126.000000
0.101980	125.000000
0.102000	125.000000
0.102020	126.000000
0.102040	126.000000
0.102060	125.000000
0.102080	124.000000
0.102100	124.000000
0.102120	124.000000
0.102140	125.000000
0.102160	126.000000
0.102180	126.000000
0.102200	125.000000
0.102220	125.000000
0.102240	126.000000
0.102260	126.000000
0.102280	126.000000
0.102300	125.000000
0.102320	125.000000
0.102340	126.000000
0.102360	126.000000
0.102380	126.000000
0.102400	125.000000
0.102420	125.000000
0.102440	125.000000
0.102460	125.000000
0.102480	125.000000
0.102500	125.000000
0.102520	125.000000
0.102540	125.000000
0.102560	126.000000
0.102580	126.000000
0.102600	126.000000
0.102620	126.000000
0.102640	126.000000
0.102660	126.000000
0.102680	125.000000
0.102700	125.000000
0.102720	126.000000
0.102740	126.000000
0.102760	126.000000
0.102780	125.000000
0.102800	125.000000
0.102820	124.000000
0.102840	125.000000
0.102860	125.000000
0.102880	125.000000
0.102900	125.000000
0.102920	126.000000
0.102940	126.000000
0.102960	125.000000
0.102980	124.000000
0.103000	124.000000
0.103020	125.000000
0.103040	126.000000
0.103060	125.000000
0.103080	125.000000
0.103100	124.000000
0.103120	124.000000
0.103140	125.000000
0.103160	125.000000
0.103180	124.000000
0.103200	125.000000
0.103220	125.000000
0.103240	127.000000
0.103260	127.000000
0.103280	126.000000
0.103300	126.000000
0.103320	125.000000
0.103340	125.000000
0.103360	125.000000
0.103380	125.000000
0.103400	125.000000
0.103420	125.000000
0.103440	126.000000
0.103460	126.000000
0.103480	126.000000
0.103500	125.000000
0.103520	125.000000
0.103540	125.000000
0.103560	125.000000
0.103580	125.000000
0.103600	125.000000
0.103620	125.000000
0.103640	125.000000
0.103660	125.000000
0.103680	126.000000
0.103700	126.000000
0.103720	126.000000
0.103740	125.000000
0.103760	125.000000
0.103780	124.000000
0.103800	125.000000
0.103820	126.000000
0.103840	126.000000
0.103860	126.000000
0.103880	126.000000
0.103900	125.000000
0.103920	125.000000
0.103940	126.000000
0.103960	126.000000
0.103980	125.000000
0.104000	125.000000
0.104020	125.000000
0.104040	125.000000
0.104060	125.000000
0.104080	126.000000
0.104100	126.000000
0.104120	126.000000
0.104140	126.000000
0.104160	126.000000
0.104180	125.000000
0.104200	126.000000
0.104220	126.000000
0.104240	126.000000
0.104260	125.000000
0.104280	125.000000
0.104300	125.000000
0.104320	125.000000
0.104340	125.000000
0.104360	126.000000
0.104380	126.000000
0.104400	126.000000
0.104420	127.000000
0.104440	127.000000
0.104460	126.000000
0.104480	125.000000
0.104500	125.000000
0.104520	125.000000
0.104540	126.000000
0.104560	125.000000
0.104580	125.000000
0.104600	125.000000
0.104620	125.000000
0.104640	126.000000
0.104660	126.000000
0.104680	126.000000
0.104700	126.000000
0.104720	126.000000
0.104740	125.000000
0.104760	125.000000
0.104780	124.000000
0.104800	125.000000
0.104820	126.000000
0.104840	126.000000
0.104860	126.000000
0.104880	125.000000
0.104900	125.000000
0.104920	126.000000
0.104940	127.000000
0.104960	127.000000
0.104980	126.000000
0.105000	125.000000
0.105020	125.000000
0.105040	124.000000
0.105060	124.000000
0.105080	124.000000
0.105100	124.000000
0.105120	125.000000
0.105140	125.000000
0.105160	125.000000
0.105180	125.000000
0.105200	126.000000
0.105220	126.000000
0.105240	127.000000
0.105260	126.000000
0.105280	125.000000
0.105300	125.000000
0.105320	125.000000
0.105340	126.000000
0.105360	126.000000
0.105380	125.000000
0.105400	125.000000
0.105420	125.000000
0.105440	126.000000
0.105460	126.000000
0.105480	126.000000
0.105500	125.000000
0.105520	125.000000
0.105540	125.000000
0.105560	125.000000
0.105580	125.000000
0.105600	125.000000
0.105620	125.000000
0.105640	126.000000
0.105660	125.000000
0.105680	125.000000
0.105700	125.000000
0.105720	125.000000
0.105740	125.000000
0.105760	126.000000
0.105780	126.000000
0.105800	126.000000
0.105820	126.000000
0.105840	127.000000
0.105860	127.000000
0.105880	127.000000
0.105900	127.000000
0.105920	127.000000
0.105940	126.000000
0.105960	126.000000
0.105980	125.000000
0.106000	125.000000
0.106020	125.000000
0.106040	126.000000
0.106060	126.000000
0.106080	126.000000
0.106100	125.000000
0.106120	125.000000
0.106140	125.000000
0.106160	125.000000
0.106180	125.000000
0.106200	125.000000
0.106220	125.000000
0.106240	125.000000
0.106260	125.000000
0.106280	124.000000
0.106300	124.000000
0.106320	125.000000
0.106340	125.000000
0.106360	125.000000
0.106380	125.000000
0.106400	125.000000
0.106420	125.000000
0.106440	125.000000
0.106460	125.000000
0.106480	125.000000
0.106500	125.000000
0.106520	125.000000
0.106540	125.000000
0.106560	125.000000
0.106580	125.000000
0.106600	125.000000
0.106620	126.000000
0.106640	126.000000
0.106660	126.000000
0.106680	125.000000
0.106700	125.000000
0.106720	125.000000
0.106740	126.000000
0.106760	126.000000
0.106780	125.000000
0.106800	125.000000
0.106820	126.000000
0.106840	125.000000
0.106860	125.000000
0.106880	125.000000
0.106900	125.000000
0.106920	126.000000
0.106940	126.000000
0.106960	125.000000
0.106980	125.000000
0.107000	125.000000
0.107020	125.000000
0.107040	125.000000
0.107060	125.000000
0.107080	125.000000
0.107100	125.000000
0.107120	125.000000
0.107140	125.000000
0.107160	125.000000
0.107180	125.000000
0.107200	125.000000
0.107220	126.000000
0.107240	126.000000
0.107260	126.000000
0.107280	125.000000
0.107300	125.000000
0.107320	126.000000
0.107340	127.000000
0.107360	127.000000
0.107380	126.000000
0.107400	126.000000
0.107420	126.000000
0.107440	126.000000
0.107460	126.000000
0.107480	125.000000
0.107500	125.000000
0.107520	126.000000
0.107540	126.000000
0.107560	125.000000
0.107580	125.000000
0.107600	125.000000
0.107620	125.000000
0.107640	126.000000
0.107660	126.000000
0.107680	126.000000
0.107700	125.000000
0.107720	125.000000
0.107740	126.000000
0.107760	126.000000
0.107780	125.000000
0.107800	125.000000
0.107820	125.000000
0.107840	126.000000
0.107860	126.000000
0.107880	126.000000
0.107900	125.000000
0.107920	125.000000
0.107940	125.000000
0.107960	125.000000
0.107980	125.000000
0.108000	125.000000
0.108020	126.000000
0.108040	126.000000
0.108060	126.000000
0.108080	125.000000
0.108100	125.000000
0.108120	125.000000
0.108140	125.000000
0.108160	125.000000
0.108180	124.000000
0.108200	125.000000
0.108220	125.000000
0.108240	126.000000
0.108260	126.000000
0.108280	125.000000
0.108300	125.000000
0.108320	126.000000
0.108340	126.000000
0.108360	126.000000
0.108380	125.000000
0.108400	125.000000
0.108420	124.000000
0.108440	125.000000
0.108460	125.000000
0.108480	125.000000
0.108500	125.000000
0.108520	125.000000
0.108540	126.000000
0.108560	126.000000
0.108580	125.000000
0.108600	125.000000
0.108620	126.000000
0.108640	126.000000
0.108660	126.000000
0.108680	125.000000
0.108700	125.000000
0.108720	125.000000
0.108740	125.000000
0.108760	125.000000
0.108780	125.000000
0.108800	125.000000
0.108820	125.000000
0.108840	126.000000
0.108860	126.000000
0.108880	126.000000
0.108900	126.000000
0.108920	126.000000
0.108940	126.000000
0.108960	126.000000
0.108980	125.000000
0.109000	125.000000
0.109020	125.000000
0.109040	126.000000
0.109060	126.000000
0.109080	125.000000
0.109100	125.000000
0.109120	125.000000
0.109140	125.000000
0.109160	126.000000
0.109180	125.000000
0.109200	125.000000
0.109220	125.000000
0.109240	125.000000
0.109260	125.000000
0.109280	124.000000
0.109300	124.000000
0.109320	125.000000
0.109340	126.000000
0.109360	126.000000
0.109380	126.000000
0.109400	126.000000
0.109420	126.000000
0.109440	126.000000
0.109460	125.000000
0.109480	125.000000
0.109500	125.000000
0.109520	125.000000
0.109540	126.000000
0.109560	126.000000
0.109580	126.000000
0.109600	125.000000
0.109620	125.000000
0.109640	125.000000
0.109660	125.000000
0.109680	125.000000
0.109700	125.000000
0.109720	125.000000
0.109740	126.000000
0.109760	126.000000
0.109780	126.000000
0.109800	125.000000
0.109820	125.000000
0.109840	126.000000
0.109860	126.000000
0.109880	125.000000
0.109900	125.000000
0.109920	125.000000
0.109940	125.000000
0.109960	126.000000
0.109980	126.000000
0.110000	126.000000
0.110020	126.000000
0.110040	126.000000
0.110060	126.000000
0.110080	125.000000
0.110100	125.000000
0.110120	125.000000
0.110140	126.000000
0.110160	126.000000
0.110180	125.000000
0.110200	125.000000
0.110220	124.000000
0.110240	125.000000
0.110260	125.000000
0.110280	125.000000
0.110300	125.000000
0.110320	126.000000
0.110340	126.000000
0.110360	126.000000
0.110380	126.000000
0.110400	125.000000
0.110420	125.000000
0.110440	126.000000
0.110460	125.000000
0.110480	125.000000
0.110500	124.000000
0.110520	124.000000
0.110540	125.000000
0.110560	125.000000
0.110580	125.000000
0.110600	124.000000
0.110620	124.000000
0.110640	125.000000
0.110660	125.000000
0.110680	125.000000
0.110700	125.000000
0.110720	124.000000
0.110740	125.000000
0.110760	126.000000
0.110780	126.000000
0.110800	126.000000
0.110820	126.000000
0.110840	126.000000
0.110860	126.000000
0.110880	126.000000
0.110900	125.000000
0.110920	125.000000
0.110940	125.000000
0.110960	125.000000
0.110980	125.000000
0.111000	125.000000
0.111020	125.000000
0.111040	125.000000
0.111060	125.000000
0.111080	124.000000
0.111100	125.000000
0.111120	125.000000
0.111140	126.000000
0.111160	126.000000
0.111180	126.000000
0.111200	126.000000
0.111220	126.000000
0.111240	125.000000
0.111260	125.000000
0.111280	124.000000
0.111300	124.000000
0.111320	125.000000
0.111340	125.000000
0.111360	125.000000
0.111380	125.000000
0.111400	125.000000
0.111420	125.000000
0.111440	125.000000
0.111460	125.000000
0.111480	125.000000
0.111500	125.000000
0.111520	125.000000
0.111540	125.000000
0.111560	125.000000
0.111580	124.000000
0.111600	124.000000
0.111620	124.000000
0.111640	125.000000
0.111660	125.000000
0.111680	125.000000
0.111700	125.000000
0.111720	126.000000
0.111740	126.000000
0.111760	126.000000
0.111780	126.000000
0.111800	125.000000
0.111820	125.000000
0.111840	126.000000
0.111860	126.000000
0.111880	126.000000
0.111900	126.000000
0.111920	126.000000
0.111940	126.000000
0.111960	126.000000
0.111980	126.000000
