0.084000	126.000000
0.084020	125.000000
0.084040	123.000000
0.084060	122.000000
0.084080	121.000000
0.084100	122.000000
0.084120	124.000000
0.084140	125.000000
0.084160	125.000000
0.084180	125.000000
0.084200	125.000000
0.084220	126.000000
0.084240	126.000000
0.084260	125.000000
0.084280	124.000000
0.084300	124.000000
0.084320	124.000000
0.084340	124.000000
0.084360	124.000000
0.084380	124.000000
0.084400	125.000000
0.084420	126.000000
0.084440	126.000000
0.084460	126.000000
0.084480	125.000000
0.084500	125.000000
0.084520	125.000000
0.084540	125.000000
0.084560	125.000000
0.084580	124.000000
0.084600	124.000000
0.084620	125.000000
0.084640	124.000000
0.084660	124.000000
0.084680	124.000000
0.084700	125.000000
0.084720	126.000000
0.084740	126.000000
0.084760	125.000000
0.084780	124.000000
0.084800	124.000000
0.084820	124.000000
0.084840	124.000000
0.084860	124.000000
0.084880	124.000000
0.084900	125.000000
0.084920	126.000000
0.084940	126.000000
0.084960	126.000000
0.084980	125.000000
0.085000	124.000000
0.085020	124.000000
0.085040	124.000000
0.085060	124.000000
0.085080	125.000000
0.085100	126.000000
0.085120	126.000000
0.085140	127.000000
0.085160	126.000000
0.085180	125.000000
0.085200	125.000000
0.085220	125.000000
0.085240	124.000000
0.085260	124.000000
0.085280	123.000000
0.085300	124.000000
0.085320	125.000000
0.085340	126.000000
0.085360	126.000000
0.085380	126.000000
0.085400	126.000000
0.085420	125.000000
0.085440	124.000000
0.085460	124.000000
0.085480	123.000000
0.085500	123.000000
0.085520	124.000000
0.085540	124.000000
0.085560	125.000000
0.085580	125.000000
0.085600	126.000000
0.085620	126.000000
0.085640	126.000000
0.085660	125.000000
0.085680	125.000000
0.085700	125.000000
0.085720	126.000000
0.085740	126.000000
0.085760	125.000000
0.085780	125.000000
0.085800	125.000000
0.085820	126.000000
0.085840	126.000000
0.085860	125.000000
0.085880	125.000000
0.085900	125.000000
0.085920	125.000000
0.085940	125.000000
0.085960	125.000000
0.085980	124.000000
0.086000	124.000000
0.086020	125.000000
0.086040	125.000000
0.086060	125.000000
0.086080	125.000000
0.086100	125.000000
0.086120	126.000000
0.086140	126.000000
0.086160	125.000000
0.086180	124.000000
0.086200	124.000000
0.086220	124.000000
0.086240	124.000000
0.086260	124.000000
0.086280	124.000000
0.086300	125.000000
0.086320	125.000000
0.086340	125.000000
0.086360	125.000000
0.086380	124.000000
0.086400	124.000000
0.086420	125.000000
0.086440	125.000000
0.086460	125.000000
0.086480	125.000000
0.086500	124.000000
0.086520	125.000000
0.086540	125.000000
0.086560	125.000000
0.086580	124.000000
0.086600	124.000000
0.086620	125.000000
0.086640	125.000000
0.086660	125.000000
0.086680	125.000000
0.086700	125.000000
0.086720	125.000000
0.086740	125.000000
0.086760	126.000000
0.086780	125.000000
0.086800	125.000000
0.086820	125.000000
0.086840	125.000000
0.086860	124.000000
0.086880	124.000000
0.086900	124.000000
0.086920	125.000000
0.086940	125.000000
0.086960	125.000000
0.086980	124.000000
0.087000	124.000000
0.087020	125.000000
0.087040	125.000000
0.087060	125.000000
0.087080	125.000000
0.087100	126.000000
0.087120	126.000000
0.087140	126.000000
0.087160	125.000000
0.087180	125.000000
0.087200	125.000000
0.087220	126.000000
0.087240	126.000000
0.087260	125.000000
0.087280	125.000000
0.087300	124.000000
0.087320	125.000000
0.087340	125.000000
0.087360	125.000000
0.087380	125.000000
0.087400	125.000000
0.087420	126.000000
0.087440	126.000000
0.087460	125.000000
0.087480	125.000000
0.087500	124.000000
0.087520	124.000000
0.087540	125.000000
0.087560	125.000000
0.087580	125.000000
0.087600	125.000000
0.087620	125.000000
0.087640	125.000000
0.087660	125.000000
0.087680	124.000000
0.087700	124.000000
0.087720	124.000000
0.087740	124.000000
0.087760	125.000000
0.087780	125.000000
0.087800	125.000000
0.087820	125.000000
0.087840	124.000000
0.087860	124.000000
0.087880	125.000000
0.087900	125.000000
0.087920	125.000000
0.087940	125.000000
0.087960	124.000000
0.087980	124.000000
0.088000	125.000000
0.088020	125.000000
0.088040	124.000000
0.088060	124.000000
0.088080	124.000000
0.088100	125.000000
0.088120	126.000000
0.088140	126.000000
0.088160	126.000000
0.088180	125.000000
0.088200	125.000000
0.088220	126.000000
0.088240	126.000000
0.088260	125.000000
0.088280	125.000000
0.088300	124.000000
0.088320	124.000000
0.088340	125.000000
0.088360	125.000000
0.088380	125.000000
0.088400	125.000000
0.088420	125.000000
0.088440	125.000000
0.088460	125.000000
0.088480	125.000000
0.088500	125.000000
0.088520	125.000000
0.088540	125.000000
0.088560	125.000000
0.088580	125.000000
0.088600	126.000000
0.088620	126.000000
0.088640	125.000000
0.088660	125.000000
0.088680	125.000000
0.088700	125.000000
0.088720	125.000000
0.088740	125.000000
0.088760	124.000000
0.088780	125.000000
0.088800	125.000000
0.088820	126.000000
0.088840	126.000000
0.088860	125.000000
0.088880	124.000000
0.088900	124.000000
0.088920	125.000000
0.088940	125.000000
0.088960	125.000000
0.088980	125.000000
0.089000	126.000000
0.089020	126.000000
0.089040	125.000000
0.089060	125.000000
0.089080	125.000000
0.089100	125.000000
0.089120	125.000000
0.089140	125.000000
0.089160	125.000000
0.089180	125.000000
0.089200	125.000000
0.089220	126.000000
0.089240	125.000000
0.089260	125.000000
0.089280	124.000000
0.089300	124.000000
0.089320	125.000000
0.089340	125.000000
0.089360	125.000000
0.089380	125.000000
0.089400	125.000000
0.089420	126.000000
0.089440	126.000000
0.089460	125.000000
0.089480	125.000000
0.089500	125.000000
0.089520	125.000000
0.089540	125.000000
0.089560	125.000000
0.089580	124.000000
0.089600	124.000000
0.089620	124.000000
0.089640	124.000000
0.089660	124.000000
0.089680	125.000000
0.089700	125.000000
0.089720	126.000000
0.089740	126.000000
0.089760	125.000000
0.089780	124.000000
0.089800	124.000000
0.089820	125.000000
0.089840	125.000000
0.089860	125.000000
0.089880	124.000000
0.089900	124.000000
0.089920	125.000000
0.089940	125.000000
0.089960	125.000000
0.089980	124.000000
0.090000	124.000000
0.090020	124.000000
0.090040	124.000000
0.090060	124.000000
0.090080	124.000000
0.090100	125.000000
0.090120	125.000000
0.090140	125.000000
0.090160	125.000000
0.090180	124.000000
0.090200	124.000000
0.090220	124.000000
0.090240	124.000000
0.090260	123.000000
0.090280	123.000000
0.090300	124.000000
0.090320	125.000000
0.090340	125.000000
0.090360	126.000000
0.090380	125.000000
0.090400	125.000000
0.090420	126.000000
0.090440	126.000000
0.090460	126.000000
0.090480	125.000000
0.090500	125.000000
0.090520	125.000000
0.090540	125.000000
0.090560	125.000000
0.090580	124.000000
0.090600	124.000000
0.090620	125.000000
0.090640	125.000000
0.090660	124.000000
0.090680	124.000000
0.090700	124.000000
0.090720	125.000000
0.090740	125.000000
0.090760	125.000000
0.090780	125.000000
0.090800	125.000000
0.090820	124.000000
0.090840	125.000000
0.090860	125.000000
0.090880	125.000000
0.090900	125.000000
0.090920	126.000000
0.090940	126.000000
0.090960	125.000000
0.090980	125.000000
0.091000	125.000000
0.091020	126.000000
0.091040	126.000000
0.091060	125.000000
0.091080	125.000000
0.091100	124.000000
0.091120	125.000000
0.091140	125.000000
0.091160	125.000000
0.091180	125.000000
0.091200	124.000000
0.091220	124.000000
0.091240	124.000000
0.091260	124.000000
0.091280	124.000000
0.091300	125.000000
0.091320	125.000000
0.091340	125.000000
0.091360	125.000000
0.091380	124.000000
0.091400	124.000000
0.091420	124.000000
0.091440	124.000000
0.091460	124.000000
0.091480	124.000000
0.091500	124.000000
0.091520	124.000000
0.091540	124.000000
0.091560	124.000000
0.091580	124.000000
0.091600	124.000000
0.091620	125.000000
0.091640	125.000000
0.091660	125.000000
0.091680	125.000000
0.091700	125.000000
0.091720	126.000000
0.091740	126.000000
0.091760	126.000000
0.091780	126.000000
0.091800	125.000000
0.091820	125.000000
0.091840	125.000000
0.091860	125.000000
0.091880	125.000000
0.091900	125.000000
0.091920	125.000000
0.091940	125.000000
0.091960	125.000000
0.091980	124.000000
0.092000	124.000000
0.092020	125.000000
0.092040	125.000000
0.092060	125.000000
0.092080	125.000000
0.092100	125.000000
0.092120	125.000000
0.092140	125.000000
0.092160	125.000000
0.092180	124.000000
0.092200	124.000000
0.092220	125.000000
0.092240	125.000000
0.092260	125.000000
0.092280	124.000000
0.092300	124.000000
0.092320	125.000000
0.092340	125.000000
0.092360	124.000000
0.092380	124.000000
0.092400	124.000000
0.092420	124.000000
0.092440	124.000000
0.092460	125.000000
0.092480	125.000000
0.092500	125.000000
0.092520	125.000000
0.092540	125.000000
0.092560	125.000000
0.092580	124.000000
0.092600	125.000000
0.092620	125.000000
0.092640	125.000000
0.092660	125.000000
0.092680	124.000000
0.092700	124.000000
0.092720	125.000000
0.092740	126.000000
0.092760	125.000000
0.092780	125.000000
0.092800	125.000000
0.092820	125.000000
0.092840	126.000000
0.092860	127.000000
0.092880	126.000000
0.092900	125.000000
0.092920	124.000000
0.092940	125.000000
0.092960	126.000000
0.092980	126.000000
0.093000	125.000000
0.093020	124.000000
0.093040	124.000000
0.093060	124.000000
0.093080	124.000000
0.093100	124.000000
0.093120	125.000000
0.093140	125.000000
0.093160	125.000000
0.093180	125.000000
0.093200	125.000000
0.093220	125.000000
0.093240	125.000000
0.093260	125.000000
0.093280	125.000000
0.093300	125.000000
0.093320	125.000000
0.093340	125.000000
0.093360	124.000000
0.093380	124.000000
0.093400	125.000000
0.093420	125.000000
0.093440	125.000000
0.093460	125.000000
0.093480	124.000000
0.093500	124.000000
0.093520	125.000000
0.093540	125.000000
0.093560	125.000000
0.093580	125.000000
0.093600	125.000000
0.093620	125.000000
0.093640	125.000000
0.093660	124.000000
0.093680	124.000000
0.093700	124.000000
0.093720	125.000000
0.093740	125.000000
0.093760	125.000000
0.093780	125.000000
0.093800	125.000000
0.093820	125.000000
0.093840	125.000000
0.093860	124.000000
0.093880	124.000000
0.093900	124.000000
0.093920	125.000000
0.093940	125.000000
0.093960	124.000000
0.093980	124.000000
0.094000	124.000000
0.094020	125.000000
0.094040	125.000000
0.094060	125.000000
0.094080	124.000000
0.094100	124.000000
0.094120	124.000000
0.094140	124.000000
0.094160	124.000000
0.094180	124.000000
0.094200	125.000000
0.094220	125.000000
0.094240	125.000000
0.094260	124.000000
0.094280	124.000000
0.094300	124.000000
0.094320	125.000000
0.094340	125.000000
0.094360	125.000000
0.094380	125.000000
0.094400	125.000000
0.094420	125.000000
0.094440	125.000000
0.094460	125.000000
0.094480	125.000000
0.094500	125.000000
0.094520	125.000000
0.094540	125.000000
0.094560	125.000000
0.094580	125.000000
0.094600	125.000000
0.094620	126.000000
0.094640	126.000000
0.094660	125.000000
0.094680	124.000000
0.094700	124.000000
0.094720	125.000000
0.094740	125.000000
0.094760	125.000000
0.094780	125.000000
0.094800	124.000000
0.094820	125.000000
0.094840	125.000000
0.094860	126.000000
0.094880	126.000000
0.094900	125.000000
0.094920	125.000000
0.094940	125.000000
0.094960	125.000000
0.094980	125.000000
0.095000	126.000000
0.095020	126.000000
0.095040	126.000000
0.095060	125.000000
0.095080	125.000000
0.095100	124.000000
0.095120	125.000000
0.095140	125.000000
0.095160	125.000000
0.095180	124.000000
0.095200	124.000000
0.095220	125.000000
0.095240	125.000000
0.095260	125.000000
0.095280	124.000000
0.095300	124.000000
0.095320	125.000000
0.095340	125.000000
0.095360	125.000000
0.095380	124.000000
0.095400	124.000000
0.095420	125.000000
0.095440	125.000000
0.095460	124.000000
0.095480	124.000000
0.095500	125.000000
0.095520	125.000000
0.095540	125.000000
0.095560	125.000000
0.095580	125.000000
0.095600	125.000000
0.095620	125.000000
0.095640	125.000000
0.095660	125.000000
0.095680	125.000000
0.095700	125.000000
0.095720	125.000000
0.095740	126.000000
0.095760	126.000000
0.095780	126.000000
0.095800	125.000000
0.095820	124.000000
0.095840	124.000000
0.095860	124.000000
0.095880	125.000000
0.095900	125.000000
0.095920	126.000000
0.095940	126.000000
0.095960	125.000000
0.095980	125.000000
0.096000	124.000000
0.096020	124.000000
0.096040	125.000000
0.096060	125.000000
0.096080	125.000000
0.096100	125.000000
0.096120	125.000000
0.096140	125.000000
0.096160	125.000000
0.096180	125.000000
0.096200	125.000000
0.096220	126.000000
0.096240	126.000000
0.096260	127.000000
0.096280	126.000000
0.096300	126.000000
0.096320	125.000000
0.096340	124.000000
0.096360	124.000000
0.096380	124.000000
0.096400	125.000000
0.096420	125.000000
0.096440	125.000000
0.096460	125.000000
0.096480	124.000000
0.096500	124.000000
0.096520	124.000000
0.096540	124.000000
0.096560	124.000000
0.096580	125.000000
0.096600	125.000000
0.096620	125.000000
0.096640	125.000000
0.096660	124.000000
0.096680	124.000000
0.096700	123.000000
0.096720	123.000000
0.096740	124.000000
0.096760	124.000000
0.096780	125.000000
0.096800	125.000000
0.096820	125.000000
0.096840	125.000000
0.096860	125.000000
0.096880	125.000000
0.096900	126.000000
0.096920	126.000000
0.096940	126.000000
0.096960	125.000000
0.096980	125.000000
0.097000	125.000000
0.097020	126.000000
0.097040	125.000000
0.097060	125.000000
0.097080	125.000000
0.097100	124.000000
0.097120	125.000000
0.097140	125.000000
0.097160	124.000000
0.097180	124.000000
0.097200	125.000000
0.097220	125.000000
0.097240	125.000000
0.097260	125.000000
0.097280	125.000000
0.097300	125.000000
0.097320	125.000000
0.097340	125.000000
0.097360	125.000000
0.097380	125.000000
0.097400	125.000000
0.097420	125.000000
0.097440	125.000000
0.097460	124.000000
0.097480	124.000000
0.097500	124.000000
0.097520	125.000000
0.097540	125.000000
0.097560	126.000000
0.097580	126.000000
0.097600	126.000000
0.097620	125.000000
0.097640	125.000000
0.097660	124.000000
0.097680	123.000000
0.097700	124.000000
0.097720	124.000000
0.097740	125.000000
0.097760	125.000000
0.097780	124.000000
0.097800	124.000000
0.097820	125.000000
0.097840	125.000000
0.097860	125.000000
0.097880	124.000000
0.097900	124.000000
0.097920	125.000000
0.097940	125.000000
0.097960	125.000000
0.097980	124.000000
0.098000	125.000000
0.098020	125.000000
0.098040	126.000000
0.098060	126.000000
0.098080	125.000000
0.098100	125.000000
0.098120	124.000000
0.098140	124.000000
0.098160	124.000000
0.098180	124.000000
0.098200	124.000000
0.098220	125.000000
0.098240	125.000000
0.098260	125.000000
0.098280	125.000000
0.098300	125.000000
0.098320	125.000000
0.098340	125.000000
0.098360	125.000000
0.098380	125.000000
0.098400	125.000000
0.098420	125.000000
0.098440	125.000000
0.098460	125.000000
0.098480	124.000000
0.098500	124.000000
0.098520	125.000000
0.098540	125.000000
0.098560	125.000000
0.098580	125.000000
0.098600	125.000000
0.098620	125.000000
0.098640	125.000000
0.098660	124.000000
0.098680	123.000000
0.098700	123.000000
0.098720	124.000000
0.098740	124.000000
0.098760	125.000000
0.098780	125.000000
0.098800	124.000000
0.098820	124.000000
0.098840	125.000000
0.098860	125.000000
0.098880	124.000000
0.098900	124.000000
0.098920	124.000000
0.098940	124.000000
0.098960	124.000000
0.098980	125.000000
0.099000	125.000000
0.099020	125.000000
0.099040	124.000000
0.099060	124.000000
0.099080	124.000000
0.099100	124.000000
0.099120	125.000000
0.099140	125.000000
0.099160	125.000000
0.099180	125.000000
0.099200	124.000000
0.099220	124.000000
0.099240	125.000000
0.099260	125.000000
0.099280	125.000000
0.099300	124.000000
0.099320	124.000000
0.099340	125.000000
0.099360	125.000000
0.099380	126.000000
0.099400	125.000000
0.099420	125.000000
0.099440	125.000000
0.099460	125.000000
0.099480	125.000000
0.099500	125.000000
0.099520	125.000000
0.099540	125.000000
0.099560	125.000000
0.099580	125.000000
0.099600	126.000000
0.099620	126.000000
0.099640	125.000000
0.099660	125.000000
0.099680	124.000000
0.099700	124.000000
0.099720	125.000000
0.099740	125.000000
0.099760	125.000000
0.099780	125.000000
0.099800	125.000000
0.099820	125.000000
0.099840	125.000000
0.099860	126.000000
0.099880	126.000000
0.099900	126.000000
0.099920	126.000000
0.099940	125.000000
0.099960	125.000000
0.099980	124.000000
0.100000	124.000000
0.100020	125.000000
0.100040	125.000000
0.100060	125.000000
0.100080	124.000000
0.100100	124.000000
0.100120	125.000000
0.100140	125.000000
0.100160	125.000000
0.100180	124.000000
0.100200	124.000000
0.100220	125.000000
0.100240	125.000000
0.100260	126.000000
0.100280	126.000000
0.100300	125.000000
0.100320	125.000000
0.100340	125.000000
0.100360	124.000000
0.100380	124.000000
0.100400	125.000000
0.100420	125.000000
0.100440	125.000000
0.100460	124.000000
0.100480	124.000000
0.100500	124.000000
0.100520	124.000000
0.100540	125.000000
0.100560	125.000000
0.100580	125.000000
0.100600	125.000000
0.100620	126.000000
0.100640	126.000000
0.100660	126.000000
0.100680	125.000000
0.100700	125.000000
0.100720	126.000000
0.100740	126.000000
0.100760	126.000000
0.100780	125.000000
0.100800	125.000000
0.100820	125.000000
0.100840	125.000000
0.100860	125.000000
0.100880	125.000000
0.100900	124.000000
0.100920	124.000000
0.100940	124.000000
0.100960	124.000000
0.100980	124.000000
0.101000	124.000000
0.101020	123.000000
0.101040	123.000000
0.101060	124.000000
0.101080	124.000000
0.101100	124.000000
0.101120	124.000000
0.101140	125.000000
0.101160	125.000000
0.101180	124.000000
0.101200	124.000000
0.101220	125.000000
0.101240	125.000000
0.101260	125.000000
0.101280	124.000000
0.101300	124.000000
0.101320	125.000000
0.101340	125.000000
0.101360	126.000000
0.101380	125.000000
0.101400	125.000000
0.101420	124.000000
0.101440	125.000000
0.101460	125.000000
0.101480	125.000000
0.101500	124.000000
0.101520	124.000000
0.101540	124.000000
0.101560	125.000000
0.101580	125.000000
0.101600	125.000000
0.101620	124.000000
0.101640	124.000000
0.101660	125.000000
0.101680	125.000000
0.101700	125.000000
0.101720	124.000000
0.101740	124.000000
0.101760	124.000000
0.101780	124.000000
0.101800	124.000000
0.101820	124.000000
0.101840	124.000000
0.101860	124.000000
0.101880	124.000000
0.101900	124.000000
0.101920	125.000000
0.101940	126.000000
0.101960	126.000000
0.101980	125.000000
0.102000	125.000000
0.102020	124.000000
0.102040	124.000000
0.102060	124.000000
0.102080	125.000000
0.102100	125.000000
0.102120	126.000000
0.102140	125.000000
0.102160	125.000000
0.102180	125.000000
0.102200	124.000000
0.102220	124.000000
0.102240	125.000000
0.102260	125.000000
0.102280	125.000000
0.102300	124.000000
0.102320	124.000000
0.102340	125.000000
0.102360	125.000000
0.102380	125.000000
0.102400	125.000000
0.102420	125.000000
0.102440	125.000000
0.102460	125.000000
0.102480	124.000000
0.102500	124.000000
0.102520	125.000000
0.102540	125.000000
0.102560	125.000000
0.102580	124.000000
0.102600	125.000000
0.102620	125.000000
0.102640	125.000000
0.102660	124.000000
0.102680	124.000000
0.102700	124.000000
0.102720	124.000000
0.102740	125.000000
0.102760	125.000000
0.102780	124.000000
0.102800	124.000000
0.102820	125.000000
0.102840	125.000000
0.102860	125.000000
0.102880	124.000000
0.102900	124.000000
0.102920	125.000000
0.102940	125.000000
0.102960	125.000000
0.102980	125.000000
0.103000	125.000000
0.103020	125.000000
0.103040	125.000000
0.103060	125.000000
0.103080	125.000000
0.103100	125.000000
0.103120	125.000000
0.103140	125.000000
0.103160	125.000000
0.103180	124.000000
0.103200	124.000000
0.103220	125.000000
0.103240	125.000000
0.103260	125.000000
0.103280	125.000000
0.103300	124.000000
0.103320	124.000000
0.103340	125.000000
0.103360	125.000000
0.103380	126.000000
0.103400	125.000000
0.103420	125.000000
0.103440	124.000000
0.103460	124.000000
0.103480	124.000000
0.103500	125.000000
0.103520	126.000000
0.103540	126.000000
0.103560	125.000000
0.103580	125.000000
0.103600	125.000000
0.103620	125.000000
0.103640	126.000000
0.103660	126.000000
0.103680	125.000000
0.103700	125.000000
0.103720	124.000000
0.103740	125.000000
0.103760	125.000000
0.103780	125.000000
0.103800	124.000000
0.103820	124.000000
0.103840	125.000000
0.103860	125.000000
0.103880	125.000000
0.103900	126.000000
0.103920	126.000000
0.103940	125.000000
0.103960	125.000000
0.103980	125.000000
0.104000	124.000000
0.104020	124.000000
0.104040	125.000000
0.104060	125.000000
0.104080	125.000000
0.104100	125.000000
0.104120	126.000000
0.104140	125.000000
0.104160	125.000000
0.104180	125.000000
0.104200	125.000000
0.104220	125.000000
0.104240	125.000000
0.104260	124.000000
0.104280	124.000000
0.104300	124.000000
0.104320	125.000000
0.104340	125.000000
0.104360	126.000000
0.104380	125.000000
0.104400	125.000000
0.104420	124.000000
0.104440	125.000000
0.104460	125.000000
0.104480	124.000000
0.104500	124.000000
0.104520	124.000000
0.104540	124.000000
0.104560	125.000000
0.104580	125.000000
0.104600	124.000000
0.104620	124.000000
0.104640	124.000000
0.104660	124.000000
0.104680	125.000000
0.104700	125.000000
0.104720	125.000000
0.104740	125.000000
0.104760	124.000000
0.104780	125.000000
0.104800	125.000000
0.104820	125.000000
0.104840	124.000000
0.104860	125.000000
0.104880	125.000000
0.104900	125.000000
0.104920	125.000000
0.104940	125.000000
0.104960	125.000000
0.104980	125.000000
0.105000	125.000000
0.105020	125.000000
0.105040	125.000000
0.105060	124.000000
0.105080	124.000000
0.105100	125.000000
0.105120	125.000000
0.105140	125.000000
0.105160	125.000000
0.105180	124.000000
0.105200	125.000000
0.105220	125.000000
0.105240	125.000000
0.105260	126.000000
0.105280	126.000000
0.105300	126.000000
0.105320	125.000000
0.105340	125.000000
0.105360	125.000000
0.105380	124.000000
0.105400	124.000000
0.105420	124.000000
0.105440	125.000000
0.105460	125.000000
0.105480	125.000000
0.105500	125.000000
0.105520	125.000000
0.105540	125.000000
0.105560	124.000000
0.105580	124.000000
0.105600	124.000000
0.105620	123.000000
0.105640	124.000000
0.105660	124.000000
0.105680	124.000000
0.105700	125.000000
0.105720	125.000000
0.105740	125.000000
0.105760	126.000000
0.105780	126.000000
0.105800	126.000000
0.105820	125.000000
0.105840	125.000000
0.105860	125.000000
0.105880	124.000000
0.105900	125.000000
0.105920	125.000000
0.105940	125.000000
0.105960	125.000000
0.105980	125.000000
0.106000	125.000000
0.106020	124.000000
0.106040	124.000000
0.106060	124.000000
0.106080	124.000000
0.106100	124.000000
0.106120	125.000000
0.106140	125.000000
0.106160	125.000000
0.106180	125.000000
0.106200	125.000000
0.106220	125.000000
0.106240	124.000000
0.106260	124.000000
0.106280	124.000000
0.106300	124.000000
0.106320	125.000000
0.106340	125.000000
0.106360	125.000000
0.106380	124.000000
0.106400	124.000000
0.106420	124.000000
0.106440	124.000000
0.106460	124.000000
0.106480	124.000000
0.106500	124.000000
0.106520	125.000000
0.106540	125.000000
0.106560	126.000000
0.106580	126.000000
0.106600	125.000000
0.106620	125.000000
0.106640	125.000000
0.106660	124.000000
0.106680	125.000000
0.106700	125.000000
0.106720	126.000000
0.106740	126.000000
0.106760	126.000000
0.106780	125.000000
0.106800	125.000000
0.106820	125.000000
0.106840	124.000000
0.106860	125.000000
0.106880	125.000000
0.106900	125.000000
0.106920	124.000000
0.106940	124.000000
0.106960	124.000000
0.106980	124.000000
0.107000	125.000000
0.107020	125.000000
0.107040	125.000000
0.107060	125.000000
0.107080	124.000000
0.107100	124.000000
0.107120	125.000000
0.107140	125.000000
0.107160	124.000000
0.107180	124.000000
0.107200	125.000000
0.107220	125.000000
0.107240	126.000000
0.107260	126.000000
0.107280	126.000000
0.107300	126.000000
0.107320	127.000000
0.107340	126.000000
0.107360	126.000000
0.107380	125.000000
0.107400	125.000000
0.107420	126.000000
0.107440	126.000000
0.107460	125.000000
0.107480	125.000000
0.107500	125.000000
0.107520	125.000000
0.107540	125.000000
0.107560	125.000000
0.107580	125.000000
0.107600	125.000000
0.107620	125.000000
0.107640	124.000000
0.107660	124.000000
0.107680	124.000000
0.107700	124.000000
0.107720	124.000000
0.107740	125.000000
0.107760	125.000000
0.107780	124.000000
0.107800	124.000000
0.107820	124.000000
0.107840	125.000000
0.107860	125.000000
0.107880	125.000000
0.107900	124.000000
0.107920	125.000000
0.107940	125.000000
0.107960	125.000000
0.107980	124.000000
0.108000	124.000000
0.108020	125.000000
0.108040	125.000000
0.108060	125.000000
0.108080	126.000000
0.108100	126.000000
0.108120	125.000000
0.108140	125.000000
0.108160	124.000000
0.108180	124.000000
0.108200	125.000000
0.108220	125.000000
0.108240	124.000000
0.108260	124.000000
0.108280	124.000000
0.108300	124.000000
0.108320	125.000000
0.108340	125.000000
0.108360	125.000000
0.108380	125.000000
0.108400	125.000000
0.108420	125.000000
0.108440	125.000000
0.108460	125.000000
0.108480	125.000000
0.108500	124.000000
0.108520	124.000000
0.108540	125.000000
0.108560	125.000000
0.108580	124.000000
0.108600	124.000000
0.108620	125.000000
0.108640	125.000000
0.108660	125.000000
0.108680	125.000000
0.108700	124.000000
0.108720	124.000000
0.108740	124.000000
0.108760	124.000000
0.108780	124.000000
0.108800	124.000000
0.108820	124.000000
0.108840	124.000000
0.108860	124.000000
0.108880	124.000000
0.108900	124.000000
0.108920	125.000000
0.108940	125.000000
0.108960	125.000000
0.108980	125.000000
0.109000	125.000000
0.109020	125.000000
0.109040	125.000000
0.109060	125.000000
0.109080	125.000000
0.109100	124.000000
0.109120	124.000000
0.109140	124.000000
0.109160	125.000000
0.109180	125.000000
0.109200	126.000000
0.109220	126.000000
0.109240	125.000000
0.109260	126.000000
0.109280	126.000000
0.109300	126.000000
0.109320	126.000000
0.109340	125.000000
0.109360	125.000000
0.109380	124.000000
0.109400	124.000000
0.109420	125.000000
0.109440	125.000000
0.109460	125.000000
0.109480	125.000000
0.109500	125.000000
0.109520	125.000000
0.109540	126.000000
0.109560	126.000000
0.109580	125.000000
0.109600	125.000000
0.109620	125.000000
0.109640	125.000000
0.109660	125.000000
0.109680	125.000000
0.109700	124.000000
0.109720	124.000000
0.109740	124.000000
0.109760	125.000000
0.109780	125.000000
0.109800	125.000000
0.109820	124.000000
0.109840	124.000000
0.109860	124.000000
0.109880	124.000000
0.109900	125.000000
0.109920	125.000000
0.109940	124.000000
0.109960	125.000000
0.109980	125.000000
0.110000	125.000000
0.110020	125.000000
0.110040	125.000000
0.110060	124.000000
0.110080	125.000000
0.110100	125.000000
0.110120	125.000000
0.110140	125.000000
0.110160	125.000000
0.110180	124.000000
0.110200	124.000000
0.110220	124.000000
0.110240	124.000000
0.110260	124.000000
0.110280	124.000000
0.110300	125.000000
0.110320	125.000000
0.110340	125.000000
0.110360	124.000000
0.110380	124.000000
0.110400	124.000000
0.110420	124.000000
0.110440	124.000000
0.110460	124.000000
0.110480	124.000000
0.110500	124.000000
0.110520	125.000000
0.110540	125.000000
0.110560	126.000000
0.110580	125.000000
0.110600	125.000000
0.110620	125.000000
0.110640	124.000000
0.110660	125.000000
0.110680	125.000000
0.110700	124.000000
0.110720	124.000000
0.110740	124.000000
0.110760	124.000000
0.110780	124.000000
0.110800	125.000000
0.110820	125.000000
0.110840	125.000000
0.110860	125.000000
0.110880	125.000000
0.110900	125.000000
0.110920	125.000000
0.110940	124.000000
0.110960	124.000000
0.110980	125.000000
0.111000	125.000000
0.111020	125.000000
0.111040	124.000000
0.111060	124.000000
0.111080	125.000000
0.111100	125.000000
0.111120	125.000000
0.111140	125.000000
0.111160	124.000000
0.111180	124.000000
0.111200	124.000000
0.111220	125.000000
0.111240	125.000000
0.111260	125.000000
0.111280	125.000000
0.111300	124.000000
0.111320	124.000000
0.111340	125.000000
0.111360	125.000000
0.111380	125.000000
0.111400	125.000000
0.111420	125.000000
0.111440	126.000000
0.111460	125.000000
0.111480	125.000000
0.111500	125.000000
0.111520	125.000000
0.111540	125.000000
0.111560	125.000000
0.111580	125.000000
0.111600	124.000000
0.111620	125.000000
0.111640	126.000000
0.111660	126.000000
0.111680	126.000000
0.111700	125.000000
0.111720	124.000000
0.111740	125.000000
0.111760	125.000000
0.111780	126.000000
0.111800	125.000000
0.111820	125.000000
0.111840	124.000000
0.111860	124.000000
0.111880	125.000000
0.111900	125.000000
0.111920	124.000000
0.111940	124.000000
0.111960	124.000000
0.111980	124.000000
